============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2371823851
rootdir: /private/tmp/tldw-server-buddy-persona-ux
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 3 items

tldw_Server_API/tests/LLM_Adapters/unit/test_llm_providers_optional_metadata.py . [ 33%]
..                                                                       [100%]2026-09-09 00:00:31.413 | INFO     | tldw_Server_API.app.core.config:_buffered_log:209 - Determined ACTUAL_PROJECT_ROOT for database paths: /private/tmp/tldw-server-buddy-persona-ux
2026-09-09 00:00:31.414 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:209 - Early .env load: no candidate files found; relying on process env
2026-09-09 00:00:31.414 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:209 - load_and_log_configs(): Loading and logging configurations...
2026-09-09 00:00:31.416 | INFO     | tldw_Server_API.app.core.config:_buffered_log:209 - No .env/.ENV file found in /private/tmp/tldw-server-buddy-persona-ux/tldw_Server_API, /private/tmp/tldw-server-buddy-persona-ux/tldw_Server_API/Config_Files, /private/tmp/tldw-server-buddy-persona-ux, or /private/tmp/tldw-server-buddy-persona-ux/Config_Files; using config.txt and system env
2026-09-09 00:00:31.417 | INFO     | tldw_Server_API.app.core.config:_buffered_log:209 - Attempting to load comprehensive config from: /private/tmp/tldw-server-buddy-persona-ux/tldw_Server_API/Config_Files/config.txt
2026-09-09 00:00:31.420 | INFO     | tldw_Server_API.app.core.config:_buffered_log:209 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-09 00:00:31.423 | INFO     | tldw_Server_API.app.core.config:_buffered_log:209 - Ensured main SQLite database directory exists: /private/tmp/tldw-server-buddy-persona-ux/Databases
2026-09-09 00:00:31.424 | INFO     | tldw_Server_API.app.core.config:_buffered_log:209 - Ensured user data base directory exists: Databases/user_databases
2026-09-09 00:00:31.425 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:<module>:532 - Using cachetools.LRUCache for audit service instances (maxsize=20).
2026-09-09 00:00:31.426 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-09 00:00:31.427 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-09 00:00:31.429 | DEBUG    | tldw_Server_API.app.core.AuthNZ.settings:_ensure_jwt_secret:899 - Single-user mode - skipping JWT secret initialization
2026-09-09 00:00:31.430 | WARNING  | tldw_Server_API.app.core.AuthNZ.settings:_validate_api_key:1013 - SINGLE_USER_API_KEY uses a legacy format; generate a new server-generated key for improved security.
2026-09-09 00:00:31.431 | INFO     | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-09 00:00:31.431 | INFO     | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:77 - Detected database backend: sqlite
2026-09-09 00:00:31.648 | INFO     | tldw_Server_API.app.core.Chat.prompt_template_manager:<module>:201 - Prompt templates directory: /private/tmp/tldw-server-buddy-persona-ux/tldw_Server_API/app/core/Chat/prompt_templates
2026-09-09 00:00:31.648 | INFO     | tldw_Server_API.app.core.Chat.prompt_template_manager:<module>:202 - Available templates found: []
2026-09-09 00:00:31.887 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlist_run
2026-09-09 00:00:31.888 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlists_enrich_output
