============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=307267844
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 70 items

tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py F [  1%]
FF.FF..                                                                  [ 11%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py .......... [ 25%]
....................................................                     [100%]

=================================== FAILURES ===================================
__ test_real_analysis_job_persists_source_and_truthful_outcome[stop-Success] ___
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py:83: in test_real_analysis_job_persists_source_and_truthful_outcome
    result = await worker._handle_job(manager.get_job(int(row["id"])), manager, worker._ProgressState())
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/services/media_ingest_jobs_worker.py:586: in _handle_job
    result = await process_document_like_item(
tldw_Server_API/app/core/Ingestion_Media_Processing/persistence.py:5362: in process_document_like_item
    process_result_dict = await loop.run_in_executor(
../../../.local/share/uv/python/cpython-3.11.13-macos-aarch64-none/lib/python3.11/concurrent/futures/thread.py:58: in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/Ingestion_Media_Processing/Plaintext/Plaintext_Files.py:511: in process_document_content
    analysis_text_for_chunk = analyze(
tldw_Server_API/app/core/LLM_Calls/Summarization_General_Lib.py:817: in analyze
    final_result = _dispatch_to_api(
tldw_Server_API/app/core/LLM_Calls/Summarization_General_Lib.py:578: in _dispatch_to_api
    adapter_result = _summarize_via_adapter(
tldw_Server_API/app/core/LLM_Calls/Summarization_General_Lib.py:288: in _summarize_via_adapter
    else api_key or resolve_provider_api_key_from_config(provider, effective_app_config)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/LLM_Calls/adapter_utils.py:189: in resolve_provider_api_key_from_config
    api_key, _debug = resolve_provider_api_key(
tldw_Server_API/app/core/Chat/chat_service.py:2188: in resolve_provider_api_key
    override = get_llm_provider_override(provider_key)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/AuthNZ/llm_provider_overrides.py:723: in get_llm_provider_override
    return _get_healthy_override_snapshot(provider_norm).get(provider_norm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/AuthNZ/llm_provider_overrides.py:714: in _get_healthy_override_snapshot
    raise ByokResolutionError(
E   tldw_Server_API.app.core.AuthNZ.byok_runtime.ByokResolutionError: credential_store_unavailable: llama.cpp
---------------------------- Captured stderr setup -----------------------------
2026-09-15 19:23:14.819 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-7304eb49
2026-09-15 19:23:14.820 | DEBUG    | tldw_Server_API.app.core.DB_Management.db_path_utils:get_user_base_directory:534 - Created user directory: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-7304eb49/1
2026-09-15 19:23:14.821 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-7304eb49
2026-09-15 19:23:14.822 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-7304eb49
2026-09-15 19:23:14.822 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-7304eb49
----------------------------- Captured stderr call -----------------------------
2026-09-15 19:23:15.006 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:<module>:532 - Using cachetools.LRUCache for audit service instances (maxsize=20).
2026-09-15 19:23:15.013 | INFO     | tldw_Server_API.app.core.Embeddings.Embeddings_Server.Embeddings_Create:exponential_backoff:1166 - ExponentialBackoff decorator configured with max_retries=3, base_delay=1s.
2026-09-15 19:23:15.043 | INFO     | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11746/test_real_analysis_job_persist0/jobs.db
2026-09-15 19:23:15.044 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1852 - Normalizing metric name: jobs.queued -> jobs_queued
2026-09-15 19:23:15.044 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: jobs_queued
2026-09-15 19:23:15.044 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1852 - Normalizing metric name: jobs.sla_breaches_total -> jobs_sla_breaches_total
2026-09-15 19:23:15.044 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: jobs_sla_breaches_total
2026-09-15 19:23:15.045 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1852 - Normalizing metric name: jobs.queue_flag -> jobs_queue_flag
2026-09-15 19:23:15.045 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: jobs_queue_flag
2026-09-15 19:23:15.045 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1852 - Normalizing metric name: jobs.scheduled -> jobs_scheduled
2026-09-15 19:23:15.046 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: jobs_scheduled
2026-09-15 19:23:15.046 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1852 - Normalizing metric name: jobs.processing -> jobs_processing
2026-09-15 19:23:15.046 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: jobs_processing
2026-09-15 19:23:15.046 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1852 - Normalizing metric name: jobs.backlog -> jobs_backlog
2026-09-15 19:23:15.047 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1885 - Registered metric: jobs_backlog
