============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2339041360
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 13 items

tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py F [  7%]
.F.F.F.F.F.F                                                             [100%]

=================================== FAILURES ===================================
_ test_unknown_existing_sync_shape_rejects_reopen_atomically[missing-identifier] _
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:120: in initialize_media_database
    self._initialize_schema()
tldw_Server_API/app/core/DB_Management/media_db/schema/bootstrap.py:27: in ensure_media_schema
    initialize_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres.py:15: in initialize_postgres_schema
    postgres_helpers_module.bootstrap_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres_helpers.py:131: in bootstrap_postgres_schema
    apply_postgres_core_media_schema(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:428: in apply_postgres_core_media_schema
    ensure_postgres_sync_log_contract(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:356: in ensure_postgres_sync_log_contract
    raise SchemaError("Unsupported sync_log scope columns")
E   tldw_Server_API.app.core.DB_Management.media_db.errors.SchemaError: Unsupported sync_log scope columns

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:145: in test_unknown_existing_sync_shape_rejects_reopen_atomically
    media = MediaDatabase(str(tmp_path / "media.db"), client_id="2", backend=backend)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:128: in initialize_media_database
    raise DatabaseError(f"Database initialization failed: {exc}") from exc  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.media_db.errors.DatabaseError: Database initialization failed: Unsupported sync_log scope columns
---------------------------- Captured stderr setup -----------------------------
2026-09-17 00:53:26.961 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:26.963 | DEBUG    | tldw_Server_API.app.core.DB_Management.db_path_utils:get_user_base_directory:534 - Created user directory: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565/1
2026-09-17 00:53:26.964 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:26.964 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:26.964 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:26.983 | DEBUG    | tldw_Server_API.app.core.AuthNZ.settings:_ensure_jwt_secret:899 - Single-user mode - skipping JWT secret initialization
2026-09-17 00:53:26.983 | INFO     | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
----------------------------- Captured stderr call -----------------------------
2026-09-17 00:53:27.015 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 00:53:27.015 | INFO     | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_unknown_existing_sync_sha0/media.db [Client ID: 2]
2026-09-17 00:53:27.026 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS schema_version ( version BIGINT PRIMARY KEY NOT NULL );...
2026-09-17 00:53:27.027 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Media ( id BIGSERIAL PRIMARY KEY, url TEXT UNIQUE, title TEXT NOT NULL, type TEXT NOT NULL, c...
2026-09-17 00:53:27.029 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Keywords ( id BIGSERIAL PRIMARY KEY, keyword TEXT NOT NULL UNIQUE , uuid TEXT UNIQUE NOT NULL...
2026-09-17 00:53:27.030 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaKeywords ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, keyword_id INTEGER NOT N...
2026-09-17 00:53:27.031 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS OperationOwnedCloneKeywords ( media_id INTEGER NOT NULL, keyword TEXT NOT NULL CHECK ( length...
2026-09-17 00:53:27.032 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Transcripts ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, whisper_model TEXT, transc...
2026-09-17 00:53:27.033 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaChunks ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_text TEXT NOT NULL, ...
2026-09-17 00:53:27.035 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS UnvectorizedMediaChunks ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_text TEX...
2026-09-17 00:53:27.036 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS VisualDocuments ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, location TEXT, page_nu...
