============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3943671207
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 42 items

tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v55.py . [  2%]
F                                                                        [  4%]
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v57.py . [  7%]
F...........F..........................                                  [100%]

=================================== FAILURES ===================================
______ test_v54_migration_adds_stable_unique_sync_ids_and_preserves_rows _______
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20893: in _initialize_schema_sqlite
    fallback_version = self._run_sqlite_linear_migration_step(
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:8625: in _run_sqlite_linear_migration_step
    step(conn)
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:12065: in _migrate_from_v58_to_v59
    raise SchemaError(  # noqa: TRY003
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Notes attachment v59 registry collision requires explicit repair.

The above exception was the direct cause of the following exception:
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7662: in __init__
    self._initialize_schema()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:20176: in _initialize_schema
    self._initialize_schema_sqlite()
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:21126: in _initialize_schema_sqlite
    raise SchemaError(f"Schema initialization/migration for '{self._SCHEMA_NAME}' failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.SchemaError: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/ChaChaNotesDB/test_notes_organization_migration_v55.py:117: in test_v54_migration_adds_stable_unique_sync_ids_and_preserves_rows
    migrated = CharactersRAGDB(str(db_path), client_id="migration-v55")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tmp/uat225-keyword-merge-20260917/baseline/tldw_Server_API/app/core/DB_Management/ChaChaNotes_DB.py:7668: in __init__
    raise CharactersRAGDBError(f"Database initialization failed: {e}") from e  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.CharactersRAGDBError: Database initialization failed: Schema initialization/migration for 'rag_char_chat_schema' failed: Notes attachment v59 registry collision requires explicit repair.
----------------------------- Captured stderr call -----------------------------
2026-09-17 03:49:45.561 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:45.562 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-6b24e32a
2026-09-17 03:49:45.562 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7657 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite [Client ID: migration-v55-fixture] (backend=sqlite)
2026-09-17 03:49:45.563 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_connection_for_state:8015 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite for thread 8346099072
2026-09-17 03:49:45.563 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:45181 - Transaction started (outermost) on thread 8346099072.
2026-09-17 03:49:45.563 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20341 - Checking DB schema 'rag_char_chat_schema'. Current version: 0. Code supports: 67
2026-09-17 03:49:45.563 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8715 - Applying schema Version 4 for 'rag_char_chat_schema' to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.569 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8719 - [rag_char_chat_schema V4] Full schema script executed.
2026-09-17 03:49:45.569 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8725 - [rag_char_chat_schema V4] Schema 4 applied and version confirmed for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite.
2026-09-17 03:49:45.569 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8772 - Migrating 'rag_char_chat_schema' schema from V4 to V5 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.572 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8779 - [rag_char_chat_schema] Migration to V5 completed.
2026-09-17 03:49:45.572 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8793 - Migrating 'rag_char_chat_schema' schema from V5 to V6 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.574 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8800 - [rag_char_chat_schema] Migration to V6 completed.
2026-09-17 03:49:45.574 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8812 - Migrating 'rag_char_chat_schema' schema from V6 to V7 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-763/test_v54_migration_adds_stable0/notes-organization-v54.sqlite...
2026-09-17 03:49:45.576 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8819 - [rag_char_chat_schema] Migration to V7 completed.
