============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3870416934
hypothesis profile 'default'
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... collected 368 items

tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_dns_unresolved_maps_to_reachability_without_details PASSED [  0%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_allows_common_local_domain_targets[http://gpu-box.internal:8000/v1] PASSED [  0%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_kobold_native_bad_shape_maps_to_unsupported_api_shape PASSED [  0%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_kobold_native_auth_failure_maps_to_auth_failed PASSED [  1%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_malformed_local_endpoint_url_maps_to_typed_failure PASSED [  1%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_validation_forwards_scopes_for_local_network_classes[http://100.64.0.20:18080/v1] PASSED [  1%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_models_probe_appends_v1_when_base_url_omits_version PASSED [  1%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_validation_forwards_scopes_for_local_network_classes[http://192.168.50.20:18080/v1] PASSED [  2%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_models_endpoint_not_found_accepts_manual_model_fallback PASSED [  2%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_kobold_dns_unresolved_maps_to_reachability_without_details PASSED [  2%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_unexpected_local_validation_error_is_logged_without_secrets[validate_local_openai_endpoint] PASSED [  2%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_allows_private_ip_targets PASSED [  3%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_hosted_provider_validation_requires_api_key PASSED [  3%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_hosted_provider_validation_accepts_plausible_openai_key_without_echo PASSED [  3%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_validation_forwards_scopes_for_local_network_classes[http://host.docker.internal:18080/v1] PASSED [  4%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_models_shape_ready_can_gate_first_chat PASSED [  4%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_kobold_native_shape_maps_to_ready_and_posts_supplied_url PASSED [  4%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_validation_uses_checked_afetch_with_route_scope PASSED [  4%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_models_endpoint_transient_failure_does_not_accept_manual_fallback[429] PASSED [  5%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_rejects_disallowed_targets_before_request[http://169.254.169.254/latest/meta-data] PASSED [  5%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_hosted_provider_validation_accepts_other_hosted_nonblank_key PASSED [  5%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_hosted_provider_save_without_raw_key_rejects_missing_existing_key PASSED [  5%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_hosted_provider_save_uses_existing_key_for_model_update_without_echo PASSED [  6%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_models_shape_maps_to_ready PASSED [  6%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_rejects_disallowed_targets_before_request[ftp://127.0.0.1:11434/v1] PASSED [  6%]
